state,month,total_tx,zscore,anomaly
100000,2025-09,800012,0.7806050586305111,False
100000,2025-10,100001,-1.4054950891826279,False
100000,2025-11,400011,-0.46857851880670554,False
100000,2025-12,900194,1.0934685493588223,False
Andaman & Nicobar Islands,2025-09,29020817,1.6870056229226287,False
Andaman & Nicobar Islands,2025-10,15626314,-0.6048086619238116,False
Andaman & Nicobar Islands,2025-11,14138302,-0.8594091616678425,False
Andaman & Nicobar Islands,2025-12,17859034,-0.2227877993309745,False
Andaman and Nicobar Islands,2025-09,74418716,1.4501757485290225,False
Andaman and Nicobar Islands,2025-10,34232130,-1.3717231388501647,False
Andaman and Nicobar Islands,2025-11,54324465,0.039159034155273054,False
Andaman and Nicobar Islands,2025-12,52091898,-0.11761164383413092,False
Andhra Pradesh,2025-03,1048429,-1.079103977542174,False
Andhra Pradesh,2025-06,5251423,-1.0781757492325534,False
Andhra Pradesh,2025-07,3145457,-1.078640850362914,False
Andhra Pradesh,2025-09,11519130644,1.4646564904713713,False
Andhra Pradesh,2025-10,7385238973,0.5516893822798921,False
Andhra Pradesh,2025-11,9449120224,1.007496125014463,False
Andhra Pradesh,2025-12,5847489960,0.21207857937191452,False
Arunachal Pradesh,2025-07,1582716,-1.5840291082542828,False
Arunachal Pradesh,2025-09,465246527,1.3331776445924703,False
Arunachal Pradesh,2025-10,312548173,0.3724542521917121,False
Arunachal Pradesh,2025-11,328341635,0.4718210625922516,False
Arunachal Pradesh,2025-12,159030524,-0.5934238511221512,False
Assam,2025-03,23517087,-0.8582320564571599,False
Assam,2025-04,131808458,-0.8244371220062734,False
Assam,2025-05,69846409,-0.8437738740028625,False
Assam,2025-06,53396874,-0.8489073481840377,False
Assam,2025-07,132720118,-0.8241526165128348,False
Assam,2025-09,8443147614,1.7693167420583669,False
Assam,2025-10,5538607518,0.8628849437732385,False
Assam,2025-11,6660439335,1.2129796223273965,False
Assam,2025-12,3908984297,0.35432170900416576,False
Bihar,2025-03,18499235,-0.8386706071764032,False
Bihar,2025-04,53124905,-0.8334696282206896,False
Bihar,2025-05,51996427,-0.8336391322427052,False
Bihar,2025-06,75488628,-0.8301104657064506,False
Bihar,2025-07,67652413,-0.8312875112136552,False
Bihar,2025-09,17860342592,1.8412790322355155,False
Bihar,2025-10,11012127662,0.8126369370750778,False
Bihar,2025-11,13348544388,1.1635804487444072,False
Bihar,2025-12,7929984438,0.34968092650490334,False
Chandigarh,2025-04,160153,-1.6656879139956227,False
Chandigarh,2025-09,48332034,1.2697479575913797,False
Chandigarh,2025-10,24326197,-0.1930887345708073,False
Chandigarh,2025-11,39689540,0.7431028197862889,False
Chandigarh,2025-12,24966445,-0.15407412881123908,False
Chhattisgarh,2025-03,1481152,-0.8379034806110395,False
Chhattisgarh,2025-04,2468984,-0.8370898381325745,False
Chhattisgarh,2025-05,1977537,-0.8374946257433364,False
Chhattisgarh,2025-06,1980391,-0.8374922750039056,False
Chhattisgarh,2025-07,6447184,-0.8338131346973456,False
Chhattisgarh,2025-09,3182141270,1.7818944015834448,False
Chhattisgarh,2025-10,1791054790,0.6361053895386879,False
Chhattisgarh,2025-11,2606040140,1.30738016104495,False
Chhattisgarh,2025-12,1575321423,0.45841340202111897,False
